
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
amused in the company of Madame de Montebello. She was essentially a
person who liked to see the utmost liberty both of language and of
manners reign around her, and who did not hesitate to put her feet on
the table, or do anything _outré_, provided she could in that way
attract to her house the company she sought. Under her rule the French
Embassy became a sort of Liberty Hall, where one could do anything one
liked. She gave to her friends and acquaintances the run of her house,
of her kitchen and of her cellar, and she would have given them the run
of her bedroom had they only dared to ask for it.

When she left Russia she was extremely regretted there, even by those
who did not care for her, because with her disappeared a bright element
that always brought along with it some gaiety, even in the dullest
circles. Whilst she was Ambassadress, the French alliance was extremely
popular, it became less so after she was gone.

The Marquis de Montebello was a diplomat of the old school, pompous,
solemn, not esteemed clever, but with a ripened experience. He had
traditions, knowledge of the world, and understood perfectly well that
his enormous wealth would help his country to win for herself the
friendship of Russia. He fulfilled all his duties with tact, and his
manners were essentially those of a gentleman--quiet, reserved, and with
a shade of self-sufficiency which became him. He made himself just as
popular as his brilliant wife, and cared immensely for his position as
an Ambassador. It broke his heart when he had to abandon it; he never
could get reconciled to the fact, the more so that he was not the
favourite in Paris he had been in St. Petersburg, and though the
Marquise tried to give receptions and dinners to all those who cared to
come to them, she did not succeed in making either herself or her
husband popular in Paris society, though they contrived to be admitted
in several select houses, such as the one of the Comtesse Mélanie de
Pourtalès.

Madame de Montebello had a great friend who tried hard to launch her
into the society of the Faubourg St. Germain. It was the Comte Joseph de
Gontaut Biron, the son of the former French Ambassador in Berlin, the
Vicomte de Gontaut Biron, and one of the most popular men in the whole
of Paris, who usually did the honours of the city when Russian Grand
Dukes visited it. The Comte de Gontaut was the only handsome member of a
very ugly family which had redeemed its want of beauty by unusual
cleverness. He had been married to a Princesse de Polignac, whose heart
he had very soon broken, and whose fortune he had quite as soon
squandered. The Gontauts occupied a privileged position in the Faubourg
St. Germain, thanks to their numerous alliances and to their many
relatives. The elder members of the family, such as the Comtesse Armand,
or the Princesse de Beauvau, tried to maintain the traditions of their
race, and could be classified among the _hautes et puissantes dames_ of
their generation, but the younger members had mixed freely with the
other elements of Paris society, and had assimilated their
characteristics as well as those of their own circle.

I have spoken of the Comte Boni de Castellane, the former husband of
Miss Anna Gould. His father, the Marquis de Castellane, had at one time
played a part in French politics, when he had been a member of the first
Assemblée Nationale, which had elected M. Thiers as President of the
Republic, or rather the Executive power as it was called at that time.
Unpleasant incidents of a private nature had obliged him to leave public
life, and also to retire from several clubs of which he had been a
member. But he had contrived to keep afloat in the Faubourg, and was
rather feared there on account of the sharpness of his tongue and the
ill-nature with which he repeated all the gossip which he spent his time
in collecting. He was extremely intelligent, and had none of the foppery
which made his son so thoroughly disagreeable; he would certainly have
been a man who could have made his way in the world had he only tried to
conform to the tenets of society.

His second son married the widow of Prince Furstenberg, who was a cousin
of his, being the daughter of the old Duc de Sagan and of his second
wife, Mademoiselle Pauline de Castellane, and considerably older than
himself. The Comtesse Jean de Castellane is at the present moment one of
the leading hostesses in Paris. She is clever, with excellent manners,
with tendencies to pose as a woman of culture, and not disdaining to
write now and then little articles in the daily papers, which are always
accepted with pleasure on account of the signature which accompanies
them. She could never be taken for anything else but a lady, but I doubt
whether one would at once call her a _grande dame_ in the sense in which
this word was understood formerly.

I think I have mentioned the name of the Comtesse de Trédern. That lady
certainly deserves more than a passing mention. She was a Mlle. Say, the
sister of the Princesse Amedée de Broglie, and she had married when
quite young the Marquis de Brissac, the eldest son of the Duc de
Brissac, who was killed during the Franco-German War. Left a widow with
two children, she began first to restore the castle of Brissac in Anjou,
which is considered one of the finest private residences in France, and
which she bought from her father-in-law. Then she married the Comte de
Trédern, from whom she parted after a few years of troublous union.
Since then she has queened it at Brissac, or in her beautiful house of
the Place Vendôme, where she regularly gives sumptuous entertainments.

Among other hostesses I must say a word concerning the Duchesse de
Gramont, a Jewess and the daughter of Baron Amschel de Rothschild of
Frankfurt. She was one of the few really _grandes dames_ of Paris.
Clever, full of tact, and kind and good, as few women have been kind and
good, she was essentially a great lady, and made for herself friends
wherever she went. Her husband is now married to an Italian Princess,
whom he took to his heart a few months after the death of the Duchesse
Marguerite, but the latter is not forgotten by the world which she
graced and adorned, and where her early death caused more sincere sorrow
than is generally expressed in the circle to which she belonged.

Madame de Gramont had a sister who became the Princesse de Wagram, and
who was also a favourite in Parisian society, where she won for herself
a great position. Unfortunately she also died young, and with her
disappeared one of the last great ladies in France.

Foreigners form an important contingent in Paris society. The gay town
has always attracted wandering souls eager to find in strange places
what they cannot get at home, and who have succumbed so well to its
charms that they lack the courage to leave it. A numerous company of
Americans and Russians met in society live in the new district about the
Arc de Triomphe, and they visit all the houses where entertainments are
going on. Polish emigrants and Polish aristocracy have found their
headquarters in the Ile St. Louis at the Hotel Lambert, where Prince
Ladislas Tsartoryski, the husband of Princess Marguerite of Orleans,
opened the doors of his magnificent residence to them with unbounded
hospitality.

Several members of the Radziwill family also settled by the Seine, after
the marriage of one of them with the daughter of M. Blanc, the owner of
the Monaco gambling house. He was the father of the present Duchesse de
Doudeauville. The Counts Branicki and their connections bought
themselves houses in the neighbourhood of the Rue de Penthièvre, where
the chief of the race had settled. There hostility to the Russian
Government was fanned by every possible device, and there hatred against
Russia was preached with an energy worthy of a better cause.

The Russian colony was also an important one. It lacked, however, a
rendezvous, and it had to submit to constant rebuffs on the part of its
own Embassy and Consulate, where it is the fashion to repulse all the
compatriots who call there unless they belong to the ultra-smart set
which is in possession of influence in St. Petersburg official circles.
Several Russian Grand Dukes, who had become constant inhabitants of the
French capital, gave their colony an appearance of splendour which other
foreign quarters lacked. Foremost among these scions of the Russian
Imperial house was the Grand Duke Paul, who, after his marriage with the
divorced wife of one of the officers of his own regiment, had left his
fatherland and settled in Paris permanently. He goes about a great deal
in society, where his wife, who has been created Countess of Hohenfelsen
by the Prince Regent of Bavaria, is treated like a Grand Duchess, and in
society given the precedence of one.

Life in smart Paris to-day is totally different from life as it was in
the time of the Second Empire. Sport has entered into it, and is now one
of its principal functions. Everyone who can, or who cannot, afford it
possesses an automobile, and thinks himself obliged to make a show of it
in the morning in the Bois de Boulogne, which is also invaded before
lunch by a bevy of fair ladies who pretend they come there to do some
walking, but who in reality want only to show themselves and to see
others. It is there that all the gossip, which later on in the afternoon
is spread at many tables, finds its origin, and where reputations are
marred and lost. It is there that “accidental” meetings take place
either at polo or at some exhibition, or at one of the numerous
tea-houses that have sprung up on all sides lately, where the Parisienne
comes to eat cakes, and not to drink tea, with which she is not yet
sufficiently familiar. From ten to twelve o’clock everybody worth
knowing is to be met in the Bois, where it is fashionable to be seen at
that hour, and where no one would care to go later or earlier.

The afternoon offers other kinds of pleasures, and fashionable society,
after a pause at the aforementioned tea-houses, repairs either to the
races or to some exhibition, or more often in summer time to the polo
ground at Bagatelle, where it likes to watch the game. The players
belong to the most elegant men about town, and think that the fact of
taking part in polo confers on them the reputation of being real
sportsmen. The evenings are spent either at a ball or at a reception,
but late hours are not now the custom in Paris, and midnight generally
sees the fashionable birds in their beds.

There is no serious interest in that kind of existence, no conversations
worthy of being so called, except now and then by the greatest of
chances. The witty, clever French society, the salons which had such a
universal reputation in olden times, have all disappeared with the snows
of the many winters that have elapsed since the days when they ruled
public opinion, and when their influence was felt everywhere, often in
politics and always in literature, which had to conform more or less to
their rules, and which would not have cared to offend their good taste.
Parisian society has degenerated, it is impossible to deny it,
degenerated on account of the many foreign elements that have invaded
it, and also on account of the importance which money has acquired, an
importance that has taken the place occupied formerly by intelligence,
beauty, virtue--all the things which ought to be respected, but which we
are apt, now, to forget when we find them associated with that money
which is the only god whose supremacy is acknowledged in that Paris
which thinks itself the capital of the world, but which is only the
purveyor of most of its evil pleasures.

Not only in society as a whole is this laxity of demeanour and conduct
discernible, but there is a perceptible loosening of the laws which used
to govern legislators and officials. What men would formerly consider as
impinging upon their honour is no longer looked at askance, and so
things happen which leave an unpleasant memory. This has been observed
in certain activities in the financial world.

In an earlier part of these reflections I have spoken of the Panama
affair, and in the present chapter I have made some reference to the
money-fever that pervades Paris to-day. It is therefore only necessary
here to be very brief.

There was a great outcry and a wealth of righteous indignation at the
Panama disclosures, but it is difficult to perceive any improvement.
There have been scandals of recent date, the echoes of which reverberate
even in 1914, and in which just as many people were implicated whose
names and social position ought to have put them above sordid intrigues.
Paris has always offered an excellent ground for financiers of doubtful
moral standing. Every paper has advertisements offering to the innocent
public every kind of facility to enable it to lose its money. With the
help of a press willing to print anything provided it is paid for at a
sufficiently high rate, shares not worth the paper they are printed upon
are thrown upon the market, and are eagerly bought by credulous
creatures who believe blindly in what their papers tell them, and who
look forward to large benefits out of the promised rise of the said
shares. That rise never comes, and then sometimes an angry dupe inquires
of the police, generally without success, as to the reason why no
redress can be obtained. The man in the street holds and expresses
emphatic opinions, which if people believed were true would mean that
the corruption of Republican government surpasses everything of the kind
that ever flourished at the time of the Second Empire, about the
venality of which so much has been written and spoken.

Whatever may be said of present-day finance, it is enough to remind the
reader of the gigantic frauds which Madame Humbert was able to
perpetrate for so many years, of the ease with which Cornelius Herz and
Arton were able to escape from the grip of the law, and of the facility
which the famous Rochette, the hero of the last financial scandal that
France can boast, found in avoiding being imprisoned or obliged to give
up any portion of his ill-gotten gains. Rochette succeeded in avoiding
every pursuit for a long time, though numerous complaints had been made
against him. It was said that the complaints had always been left
unexamined under the pretence that they proceeded from people who simply
wanted blackmail. It is no secret that several deputies were great
friends with that successful financier, during whose reign their stock
exchange operations were always profitable.

Rochette is a curious example of the ease with which any man gifted with
sufficient impudence can become an important personage. He began his
career by being a waiter in a small hotel at Melun, soon tired of it,
and went to Paris, where he obtained a situation as office assistant in
one of those financial establishments which flourish for a few months
and disappear together with their directors into the unknown after a
brief and brilliant existence. His experience there helped him
considerably in his future life. He learned to avoid mistakes into which
a novice in finance would be apt to fall. It is said that he profited by
the whispered advice that “in order to be a lucky financier, one must
before everything have a deputy in one’s pocket.”

When he became a banker and a director of several large concerns, he
frequented the Chamber of Deputies, and even honoured with his attention
the Senate. He affected great modesty, but took care to be kept well
informed as to the private means of several important personages whose
protection he thought might be of use to him in the future, and he
managed in an unobtrusive way to make himself indispensable to them.

When the end came it was rumoured in Paris that most scandalous facts
were about to come to light, and that the Panama affair would be
eclipsed by them. Names were mentioned, at first secretly then quite
loudly, until at last they found their way into the newspapers. But,
somehow, the inquiry which had been begun dragged on until the public
got tired of hearing nothing about it, and made up its mind not to think
any more about the affair. In the meantime in prison Rochette was
leading the best kind of life possible under the circumstances, had all
the comforts which money allowed him to procure for himself, received
visits from his numerous friends, and when at last he was released on
bail pending his trial, he declared to all those who cared to hear it,
that he would not only prove his innocence, but find people willing to
trust him with their money again, in spite of his recent misadventures.

And when he was sentenced to several years’ imprisonment, Rochette
quietly took a railway ticket and disappeared into an unknown land,
which probably is not very far from the scene of his former exploits;
sure that no one is going to discover him in the refuge which he had
chosen, he is awaiting with the greatest confidence and calm the
expiration of the time when proscription will allow him to reappear in
Paris, and to begin again the financial career which he was obliged to
interrupt for a short period.

How was it possible for Rochette to escape whilst Charles de Lesseps and
his father were obliged to drink to the dregs the cup of their
humiliation? The reply is very simple, perhaps obvious, and I hesitate
to doubt the reader’s perception by uttering it.

When the great Lesseps was accused of having tried to buy the support of
some members of the Parliament, everyone cried out that it was a scandal
which ought to be punished as severely as possible; but when it was
proved that Rochette had succeeded in buying or winning over to his side
some of the most influential political people in France, that he had
even secured the indulgence of judges who ought to have been at least
impartial, the public only shrugged its shoulders, and some persons were
even found to say that after all he had been _un homme très fort_, and
that it was better to be his friend than his enemy. When Rochette was
arrested, excuses without number were found for him, and he was
represented to be the victim of private vengeances and private
blackmail. Times are changed indeed, and not only the opinions of men,
but also their ideas as to right and wrong.




CHAPTER XXX

M. FALLIÈRES AS PRESIDENT


The septenary of M. Loubet had come to an end. No one had ever given a
thought to the possibility of his presenting himself for re-election,
and he himself was but too glad to relinquish the burden of office. M.
Loubet, in spite of all that has been said about him, was not the
insignificant personage some had tried to represent him. He had been
elected through the influence of the Radical party, but he had
nevertheless the strength of character to resist the desires or even the
orders of that same party on several occasions when he thought they
wanted to go too far.

Popular opinion has it that this was sufficient to arouse the ire of M.
Clemenceau, who, faithful to his tactics of holding in hand the leading
strings of the government, furious to see his intentions frustrated,
declared war against M. Loubet.

The latter was clever enough to appear to ignore it, and arranged
matters so as to retire from the Presidency with all the honours of war,
leaving to his successor the task of coping with the difficulties which
the Radical party seemed determined to put in the way of every President
of the Republic.

His successor, M. Fallières, was elected largely through the influence
of M. Clemenceau. M. Fallières was essentially a peaceful man. He had
accepted the position of President of the Republic, partly because he
did not like to disobey the orders of his superiors, and partly because
he was a careful man, an excellent father, and saw in his septenary the
opportunity to improve the material prospects of his children.

It was during his tenure of office that the Dreyfus affair came to a
close, and that the Captain was not only rehabilitated but also rewarded
for his sufferings with the Legion of Honour, in spite of the outcries
which this decision raised among the Clericals and the anti-Semites. It
was also he who signed the decree granting burial in the Panthéon to the
ashes of Zola, and it was during his septenary, moreover, that relations
were definitely broken with the Vatican. The last event produced a great
sensation, especially when the representative of the Papal Nuncio, Mgr.
Montagnini, was expelled from Paris by the police in about as brutal a
way as it was possible to conceive.

Much has been written concerning that last measure, of which, let it be
said _en passant_, neither M. Fallières nor the French Government had
any reason to be proud. It was one of those acts of violence which only
tend to exasperate the public mind against those who render themselves
guilty of the indiscretion, but which is of no importance in reality. Of
course Mgr. Montagnini had not behaved with the necessary tact in the
delicate position wherein he found himself placed, but if he had had to
do with gentlemen they would have asked him to go away of his own
accord, which he would probably have been but too glad to do, and they
would not have expelled him _mania militari_. M. Fallières, in spite of
his middle-class education, felt this, and it is said that he vainly
tried to avoid this scandal. The Radical party, however, had laid down
its conditions not only to him, but also to M. Clemenceau, and the
latter with all his cleverness and his energy was not strong enough to
refuse it this satisfaction, which was craved with persistence and in
such imperative terms.

I knew Mgr. Montagnini very well, and I happened to call on him on the
eve of the day which saw him thrown out of France with such unnecessary
brutality. He had been warned of the measures about to be taken against
him, but would not believe in its possibility. When I asked him why he
had not telegraphed to Mgr. Merry del Val, then Secretary of State of
the Holy See, asking permission to leave of his own accord, he replied
to me that it would have been useless, because that permission would
never have been granted to him. As I expressed my astonishment he
explained to me at length that Rome wanted the French Government to
resort to violence against its representative because it would only
raise the prestige of the Church and provoke general indignation against
its persecutors.

“All this will pass,” he added; “many months will not go by before the
very government which does not hesitate to insult a priest and the
official representative of the Pope will find itself obliged to renew
relations with the Holy See. So many questions will arise in connection
with this separation of the Church and State, of which the French
Radicals are so proud, that they will very soon see the mistake they
have made.”

Though Mgr. Montagnini was not a prophet by any means, he proved in this
particular case to be right, because in spite of the open rupture of the
French Republic with the Vatican, relations were never entirely
interrupted between Rome and Paris. Indeed it would have been
impossible, because in spite of the hatred for the Catholic Church which
the leading politicians in France affected, they had on different
occasions to turn to the representatives of the clergy for help, and
they did not disdain even to ask them to use their influence whenever
they wanted a candidate to be elected either in the Senate or in the
Chamber of Deputies, who under the mask of being a moderate Liberal, was
in reality a Radical of the purest water, and a fervent partisan of M.
Clemenceau and his group.

It was at that time that the star of M. Clemenceau began to ascend
higher in the heavens than it had ever been. Until the election of M.
Fallières, he had more or less ruled in the dark, and as it were _en
cachette_. When his candidate had been given the first position in the
State the hour of his triumph sounded.

M. Clemenceau, in spite of all that has been said, had never been a
partisan of the Russian alliance. His sympathies were entirely English.
He had been the object of the special attention of King Edward, and his
political plans comprised a strong Franco-English friendship, which
would prove to be a shield in case of a new war with Germany.

M. Clemenceau would not have been sorry to see war. He was far too
shrewd not to notice that in spite of the violent attacks of a certain
portion of the press against Germany, the majority of the nation did not
any longer harbour such feelings of hatred against their eastern
neighbour as formerly existed. More than that, a good many people
thought that it would be better to reconcile oneself to facts, and, by
an understanding with the German Government, to avoid the heavy taxes
which the increased armaments imposed on the country. These armaments
were not popular among the greater number of Frenchmen. Forty years had
gone by since the war of 1870, and a new generation had succeeded to the
one that had witnessed the unexampled disasters which had brought about
the fall of the Second Empire. That younger generation could not feel in
the same way as its fathers had done; it only saw that France was
prosperous, and that a war, even if it turned out to be successful,
could but increase the military burdens of the country. This appealed to
no one, and consequently a renewal of hostilities with Germany was not
desired. M. Clemenceau, on the contrary, had rabid anti-German feelings,
and he encouraged what chauvinist tendencies still existed in France,
and tried to persuade the leading men in England that the conclusion of
an understanding with France would prove of infinite advantage to both
countries.

Unfortunately Russia could not be left out of this understanding, and M.
Clemenceau had perforce to submit to the fact, but he did his best,
nevertheless, to destroy the Russian sympathies which existed in his
fatherland by urging the newspapers which were at his disposal to say
that in signing the famous Franco-Russian alliance, which had been the
cause of so much joy, France had been the dupe--France who had given her
money, and France who had thrown herself into the arms of Russia, whilst
the latter had taken all that she had been offered, without giving
anything in return for the gifts freely showered on her with a more than
generous hand.

Nevertheless, M. Fallières started for St. Petersburg, as in duty bound,
almost immediately after his election, conforming himself thus to the
tradition which had been handed over by M. Félix Faure to his
successors. He was warmly welcomed on the banks of the Neva, but
welcomed only by the government and officials who followed the lead
given to them by the Sovereign. The country itself remained very
indifferent during his visit, and the attitude of the public was not at
all what it had been when Félix Faure had arrived at Peterhof to return
the memorable visit of Nicholas II. in Paris. Somehow the alliance was
more accepted as an accomplished fact than as an advantage. In Russia,
too, the hour of disillusion had struck.

M. Fallières, in spite of what had been said of him, was very far from
being the nonentity he was reported to be. On the contrary, he had an
unusual amount of common sense, and was not slow to notice the change in
the political atmosphere of the day. Nevertheless, he did his best to
disguise from the public the fact of the coolness which had begun to
replace the mutual enthusiasm of France and Russia for each other, but
when he returned home he began to listen more than he had done formerly
to the advice of M. Clemenceau, and to look towards England as a
possible ally, having learnt much by his visit to Peterhof.

Although it has been reported otherwise, M. Fallières was fond of M.
Clemenceau, and they got on very well together the whole time the latter
remained Prime Minister. Together they worked for the benefit of M.
Briand, the new star that suddenly arose in the heaven of the Third
Republic, and which began to shine in great part through their efforts
to assure themselves of its help and co-operation towards the final
triumph of the Radical party.

I shall talk of M. Briand in the next chapter. Some people saw in him a
successor of M. Fallières as President of the Republic, a conviction
which personally I did not share at all, and events proved the truth of
my conviction. M. Briand was far too clever to retire at that moment
from political life, which still has many triumphs in store for him, and
a man who has once occupied the position of Head of the State has no
future after his term of office is over; he can only end his days in
peace, with the broad red ribbon of the Legion of Honour across his
breast as a remembrance of happy days never to return.

The reign of M. Fallières had its share of scandals. I have already
spoken of M. Rochette. There were others besides, among them that
provoked by the tragic adventures of Madame Steinheil, whose trial and
subsequent acquittal occupied Parisian society for long months.

Several episodes of the same kind have lately occupied public attention.
They have all left M. Fallières more or less indifferent, and have not
ruffled his equanimity. He fulfilled his duties in an unostentatious
fashion, and tried to impart as much simplicity as possible to the
Presidential household. He travelled about, distributed all the
handshakes required of him and all the medals and decorations that his
ministers had awarded to their adherents. He partook of the regular
number of official dinners, opened exhibitions and charitable
institutions, in a word he was a model President, and it is quite
possible that M. Clemenceau viewed the end of his Presidency with
regret.

Madame Fallières has been the subject of all kinds of absurd stories.
Notwithstanding these, she did not show herself as unfit for the part
she had been called upon to play as her enemies would have us believe.
She was polite with everybody, reserved in her manners, and avoided
mistakes. She has done much good, and if she was not so generous as some
of her predecessors had shown themselves, she never refused to give
money for the cause of charity, when it was necessary, but on the
contrary tried to alleviate the distresses which were brought to her
notice. She did not pose for what she was not, and she always declared
that when she would have to leave the Elysée, she would do so with
regret at having to give up such a sumptuous home, but that at the same
time she would not be sorry to return to private life and its
simplicity.

M. and Mme. Fallières had several children born to them. Their only
daughter was married a few years ago to M. Jean Lannes, who had been,
until the day when he accompanied to the altar the daughter of his
chief, the private secretary of the President of the Republic. His
marriage caused a certain sensation in Republican circles, because it
was celebrated in the Church of the Madeleine, in spite of the fact that
M. Fallières was supposed to be a freethinker, which in reality he was
not by any means. But Madame Fallières was a fervent Catholic, and she
never would have allowed her child to be married simply at the _mairie_,
as it was suggested to her by some zealous friends. Madame Fallières had
always the courage of her opinions, and she has showed it during her
reign as the first lady of the French Republic.

Her son, André Fallières, was the subject of much talk at the time of
the Steinheil affair, and some people affirmed--well, it does not matter
what; it is needless to say that there was not the slightest foundation
for such a story.

When M. Fallières’ term of office was over, there were but three
candidates possible for the position: one of them was M. Clemenceau
himself; M. Pamm, a very wealthy manufacturer possessed of the vast
influence which unlimited means always allow one to wield; and M.
Poincaré, advocate and Academician, a man gifted with singular strength
of will, strong Conservative principles, who endeavours to govern
personally the country entrusted officially to his care, who has a holy
horror of Radicals, and who is cordially disliked by M. Clemenceau.

This last was perhaps the very reason why M. Poincaré was elected--the
Chamber and the Senate have become just a little tired of the autocracy
exercised over them by the _tombeur de ministères_.




CHAPTER XXXI

M. BRIAND AND THE SOCIALISTS


I have mentioned M. Briand; he is certainly the most remarkable
politician that France can boast at the present moment, and one who will
probably rise to greater things even than those he has so far achieved.
He began life as a workman in a factory, and soon made himself known by
eloquent speeches, which he delivered at Socialist meetings in Lyons,
St. Etienne, and other working centres in France. He had more education
than people belonging to his class generally boast, and he was wise
enough to understand that it was imperative that he should complete it,
if he desired to play an important part in the historical development of
his country--perhaps one day to rule it. Accordingly, he devoted all his
spare time to that object, and refused offers to accept a seat in the
Chamber of Deputies. Only when he felt sure that he could hold his own
in that assembly of politicians did he entertain the idea.

M. Briand is one of the most ambitious men of his generation, and he
distinguishes himself from most of his colleagues by the knowledge which
he possesses of his own power, and by the extreme prudence with which he
shows it in public. It is true that he likes to rule, but he does not
care for people to know that he rules them. In this he differs from
others in power, who are not guiltless of displaying the influence which
they exercise over their political friends and disciples.

When M. Briand entered the Chamber of Deputies, he spent the first years
initiating himself into the secrets of social life, being very well
aware of the importance of such things; with an energy of which very few
people would have been capable he set himself to learn. He ended by
becoming one of the best-groomed men in Paris. His former friends
stared; at first they felt tempted to be angry. They very soon realised,
however, that a deep political purpose was hidden behind this apparent
flattery of society, and they began to respect him, and to talk about
him as of a man born to great things. When at last he became a power in
his party, and in France, and joined M. Clemenceau’s ministry, they
understood that he would prove a leader such as very few political
parties could boast.

His ambition is defined by those who are watching his career as aiming
to grasp the reins of France, and to hold them fast, until the day when
he can show himself to the whole world as the strong man of France.

M. Briand has an exceptional nature. He has no illusions, either about
himself or about those who surround him. He knows very well that the man
who allows sentimentality to interfere with politics is lost long before
he has begun to fight. He early hastened therefore to put a barrier
between himself and everything that could be called by that name.

He gained his place in his party; won the votes of the electors who had
sent him to the Chamber to defend their interests, without having
recourse to underhand tricks; he fought his adversaries with clean
hands. He won the admiration of his partners in the game he played by
the audacity with which he always put himself forward when danger was
ahead. He exercised influence over his colleagues in the ministry by the
energy with which he defended his personal opinions, and the
independence which he showed in questions where his principles found
themselves involved. And he gained the attention of his country by the
strength of his personality, the calm which never forsook him in the
gravest circumstances of life, and the cold determination which he
brought to bear upon everything he did, and every blow which he dealt.

Enemies he had in plenty, detractors very few. Many hated him, but they
did not despise him. Years ago he realised that he had succeeded in
winning the respect of France, and he meant to keep it.

Too far-seeing to fail to understand that the theories by which he had
been able to attain his position were utopian and would not carry him
very far, M. Briand had no sympathy with the programme of destruction
which the Labour party of his early days had brought forward; indeed, it
looked as if he meant to sweep away that party as soon as he succeeded
in gaining power and in inspiring confidence in his personality and his
political principles. He had patience, a thing so rarely met with in
politicians, who are always eager to see their opinions triumph without
waiting for the moment when they become acceptable to the nation. He
felt, moreover, that he was the only man capable of saving France from
the hands of the anarchists who at that time were determined to destroy
her.

He had been a workman, and had learned to appreciate the evil passions
and the thirst for unreasoning destruction which not infrequently
animates the mob. He knew but too well that the spread of Socialist
theories would lead to nothing but the desire to overthrow everything
without the possibility of putting anything else in the place of what
had been trampled under foot, and he made up his mind not to lend
himself to the ambitions of those who aimed at annihilation.

It is yet too early to judge whether M. Briand’s plans will ever be
realised, but for those who know him as well as I do, it is pretty
certain that sooner or later he will try to constitute a moderate
Republican party, determined to put a stop to the progress of anarchism,
and to rally around the new party the sound forces of the nation. He
will then be the object of the denunciation and hatred of his friends of
yesterday, who will see in him a traitor, and who will fight him with
all the energy of which they are capable. They will endeavour to
overthrow him as they have other idols that they have worshipped in the
past.

It is probable, however, that M. Briand will not lose prestige by this
cry of revenge which will certainly be raised, and that he will continue
in the path which he has marked out. He is essentially an opportunist,
and moreover has enough common sense not to attach himself to the
success of the moment; rather he looks to the future for his ultimate
triumph, a triumph he will not miss, and which will not miss him. At
present the only hope France can have of the establishment of a strong,
moderate Republican government, able to exist without having recourse to
the votes of the Socialists, lies in M. Briand. He alone is able to stop
the torrent that is threatening to carry away the existing order of
things.

In M. Briand, M. Clemenceau finds a strong man with strong political
opinions, but it is not likely, so long as the latter is alive, that his
former pupil will come out openly against him.

M. Briand was for a short time considered the real leader of the
Socialist party. This did not last very long, and perhaps he was not
sorry to give up that position, and to have the opportunity of
disagreeing openly with M. Jaurès, the great oracle and prophet of
Socialism.

M. Jaurès is a curious personality. He is extremely rich, and yet
preaches a general division of all wealth--save his own. He is gifted
with singular and powerful eloquence, and knows how to appeal to the
hearts and especially to the imagination of his hearers, using a torrent
of words which leaves such a deep impression on those who listen to him
that they lose sight of all that is false and untrue in them. M. Jaurès
is worshipped by the more fiery Socialists, who consider even Radicalism
as something associated with Conservatism, and whose only creed is the
destruction of everything that existed before their time.

He is ambitious of influencing others, but has no desire to rule his
country, perhaps because he knows very well that the moment he would
consent to enter or to form a ministry half his prestige would be gone.
He is too intelligent not to understand that the moment that one has
power one is bound to defend those who have given it to you as well as
the principles to which one owes it. And M. Jaurès with all his
eloquence is unable to defend anything; he can only attack, a thing
which is easier and nine times out of ten more successful--at least in
politics.

He is the type of a tribune of Roman times; he can win the masses over
to his view, and knows very well how to incense them against those whom
they consider to be their enemies; it is a question whether he would be
able to stop these masses, should he ever desire to do so.

Very often the question has been asked whether M. Jaurès is a sincere
Socialist, or whether he has declared himself to be one simply because
he wanted to attract the attention of the world to his person, his
opinions and his speeches. To this question it is most difficult to
reply. Certainly M. Jaurès has a great deal that is theatrical in his
nature, he is an actor by temperament as well as a fighter, and this has
perhaps contributed more than anything else to the attitude

[Illustration: THE CHAMBER OF DEPUTIES SITTING]

which he has taken in politics. Nothing gives him more pleasure than by
scathing phrases to disarm his adversaries or inspire them with terror.

Strange to say, the Socialists have never reproached him for his large
fortune, which he has always steadfastly refused to share with them. M.
Jaurès is in their eyes a privileged person whom they allow not to
practise the virtues which he preaches. They know but too well that they
possess in him a strength they cannot well spare.

France, it seems to me, is a country where Socialism is rampant, and yet
one where it has the least chances to seize control of the country. The
explanation lies in the fact that the working classes are far from
possessing the intellectual development which we find among them in
Germany, or even England. Men like Virchow, Liebneckt, or Bebel are not
to be found in France, where if they existed they would at once embrace
the political convictions of the bourgeois class, which after all has
the upper hand in that country. Frenchmen are very practical; it suits
them to scream against all those who are in possession of riches, but
the moment they have earned the francs which they envied in their
opponents they immediately become disdainful of their former friends.
All the French workmen are Socialists until they get rich, but the
country itself is essentially bourgeois, and we all know that the French
bourgeois is not the most unselfish of beings.

From this fact I draw the conclusion that, so long as the present love
of money lasts, there is little danger of a purely Socialist government
ever ruling France.




CHAPTER XXXII

